Animal em: (0,0)
(53,84) vira 2 (acima)
(55,84) vira 2 (abaixo)
(54,83) vira 2 (esquerda)
(54,85) vira 2 (direita)
Iteracao 1:
A 1 4 4 1 1 1 1 1 0 4 0 1 1 1 4 1 0 1 1 1 1 1 1 4 1 4 1 1 4 1 1 1 1 1 1 1 1 1 0 0 4 0 1 1 4 1 1 1 1 0 1 4 1 1 1 1 1 1 4 3 1 0 1 1 3 1 1 1 4 0 0 3 4 0 1 1 1 4 1 1 1 1 4 4 1 1 1 1 1 3 1 1 1 1 4 0 1 1 0 
0 0 1 1 1 1 1 1 1 1 1 1 4 1 1 0 1 4 1 1 1 1 1 4 4 4 1 1 1 1 1 1 1 4 1 0 0 1 0 1 1 1 1 1 4 1 1 1 1 1 1 1 1 4 1 4 1 1 1 1 1 1 1 1 1 3 1 1 0 1 1 1 0 1 0 1 1 1 4 0 1 1 0 1 1 0 0 1 4 1 1 4 1 0 1 1 4 1 1 1 
1 1 4 1 1 1 0 1 4 1 1 1 1 1 1 1 1 1 1 1 4 4 1 1 1 0 4 4 4 4 1 4 1 1 1 1 4 4 1 1 1 1 1 1 4 0 4 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 4 4 4 1 1 1 0 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 0 1 1 0 1 4 1 0 3 1 1 1 
0 1 1 1 0 1 4 0 1 1 1 1 1 1 1 1 1 1 1 4 4 1 1 4 1 4 1 1 1 1 0 4 1 1 4 1 4 3 1 1 1 4 1 1 1 1 1 1 1 1 1 4 1 0 1 1 1 1 0 1 4 1 3 1 1 0 0 1 4 4 1 1 4 1 1 1 1 1 1 1 0 1 1 4 1 0 0 4 1 4 1 0 1 1 1 1 1 3 1 1 
1 1 0 1 4 4 3 1 1 0 1 4 1 1 1 3 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 0 0 4 0 1 1 0 1 1 1 0 1 1 4 1 1 3 1 1 1 4 1 1 1 4 1 1 1 1 1 4 1 1 0 1 1 1 0 1 1 3 0 1 1 1 1 1 0 1 1 4 1 1 1 3 1 1 1 1 
4 4 3 1 1 4 1 0 1 4 1 0 4 1 0 1 4 1 1 0 1 4 1 1 1 1 1 1 1 0 4 1 4 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 4 3 4 1 1 1 1 4 4 1 1 1 1 1 0 1 1 1 4 1 1 4 4 1 4 1 1 1 1 0 1 1 1 1 3 4 1 4 1 0 1 1 
1 0 1 1 1 4 4 0 1 1 1 0 1 1 1 1 1 1 0 0 0 1 1 1 1 0 1 1 1 0 1 0 4 1 0 4 4 3 1 4 4 1 1 3 1 0 1 1 1 1 4 1 1 1 1 4 1 1 1 1 0 1 1 4 0 1 1 0 1 1 1 1 1 1 4 3 1 1 1 1 0 1 0 1 1 4 1 1 4 1 0 1 1 0 1 1 1 0 1 1 
1 1 1 1 0 1 1 4 3 1 1 4 1 1 1 1 1 0 0 1 4 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 4 3 1 3 1 1 0 0 1 1 1 1 4 1 4 1 1 0 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 4 1 1 1 4 1 1 1 4 1 1 1 1 1 1 4 1 0 1 4 1 1 1 1 1 1 1 4 4 
1 1 1 3 0 1 1 4 3 4 1 4 1 1 1 1 1 1 1 0 0 1 4 1 1 0 4 1 1 0 1 1 1 4 1 4 1 1 4 0 4 1 1 1 4 1 1 1 1 1 4 1 0 1 1 1 1 1 1 1 1 1 1 1 4 1 3 1 1 3 3 3 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 4 4 4 1 4 0 1 
3 1 4 4 1 1 0 4 1 1 1 1 1 1 1 1 1 3 1 4 1 0 0 1 0 1 1 1 1 1 4 1 1 0 4 1 1 1 1 1 1 0 1 1 1 1 1 1 4 1 1 1 3 1 1 0 1 1 1 1 1 0 4 1 0 1 1 0 4 1 1 1 1 1 1 1 1 1 1 4 1 4 1 1 3 1 1 1 4 1 1 1 0 1 1 1 4 1 1 4 
1 1 4 1 1 1 1 1 4 4 1 4 1 1 1 4 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 4 1 1 1 1 0 1 1 1 4 1 4 1 1 1 1 1 1 4 0 1 3 4 1 1 1 0 0 1 1 1 1 3 0 1 1 1 1 1 1 1 1 4 4 1 1 0 1 1 1 0 1 1 0 1 4 1 1 0 1 1 1 1 4 1 1 
1 1 4 1 1 1 0 3 3 1 3 1 1 4 1 1 0 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 0 3 1 1 1 1 1 1 4 3 1 1 4 1 1 1 1 1 1 1 4 1 1 1 1 0 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 0 0 4 1 4 1 1 4 1 1 4 1 1 1 0 1 1 
3 1 1 1 0 1 1 4 1 4 4 1 4 0 1 1 4 1 1 1 1 1 1 4 4 1 4 1 1 4 1 4 1 1 0 1 1 1 4 1 1 1 1 1 1 4 1 4 1 4 1 1 1 1 1 1 4 1 1 1 3 1 1 1 4 1 0 1 1 1 1 1 1 1 4 4 4 1 1 4 4 1 1 1 0 1 1 1 0 4 0 3 1 1 1 1 3 4 1 1 
1 1 1 4 0 1 1 1 1 1 4 1 4 1 4 1 1 4 1 1 1 4 0 1 1 0 0 4 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 3 1 4 4 1 4 1 1 1 3 1 4 4 1 1 4 1 1 1 0 1 1 0 1 1 1 0 4 1 1 1 1 1 1 3 1 1 4 3 1 1 1 1 1 1 4 1 1 1 1 
1 1 1 1 1 1 1 1 4 1 0 1 1 1 0 1 1 1 4 0 0 1 1 1 0 0 4 1 1 1 1 3 0 1 1 1 4 3 1 1 4 1 0 0 1 1 1 0 1 3 1 1 1 1 4 0 1 4 1 3 1 1 1 1 1 1 1 0 0 1 1 0 0 1 1 1 1 1 3 1 1 0 1 3 1 3 0 1 0 1 1 1 1 1 1 1 1 1 1 1 
1 4 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 4 1 1 1 1 3 4 1 1 4 1 1 1 1 3 1 1 1 0 1 1 4 4 1 3 1 1 1 0 1 0 1 0 0 1 3 1 1 4 1 4 1 1 1 4 4 1 1 1 4 1 1 1 1 0 4 4 1 1 1 1 1 
